note_length,count
5796,7171
54615,1
20672,73
3924,12962
280,90625
24714,24
33825,6
2822,18851
19570,130
7768,4104
4024,12291
31953,8
26586,21
19470,125
51973,2
10310,1861
24465,24
56487,1
6566,5958
13184,738
2052,28555
14303,509
78130,2
80002,1
81153,1
47980,1
10559,1775
46108,1
45355,3
41611,1
16928,241
32202,12
30330,12
12431,870
43483,4
15056,384
8438,3329
28209,22
5896,7393
50101,1
24365,41
51922,1
20970,90
11882,1143
31132,13
45155,1
32251,5
180,120203
10110,1968
38620,1
37667,4
16877,263
2622,20633
8338,3414
41511,2
33625,2
20721,89
6466,5920
40492,3
22593,59
35397,5
70442,2
104468,1
33004,8
36748,1
39539,2
8238,3509
28009,23
82925,1
43283,1
40741,2
29981,15
80,168296
34123,6
5696,7902
13233,769
3824,13136
61182,1
15105,424
59310,1
4494,10865
16977,256
1952,30265
24265,49
51624,2
41411,2
26137,19
6366,6124
34876,7
48899,1
950,55777
13854,647
28109,23
15626,339
26907,21
18849,158
33525,3
47780,1
92085,1
7568,4297
9489,2329
32151,4
39639,4
42364,1
42613,1
29881,8
11361,1301
35995,4
11982,1074
52543,1
31753,8
30279,18
26237,29
22493,49
18749,170
25035,37
48799,1
4594,10277
15726,281
13754,596
37767,4
35895,2
38520,8
42264,2
35497,2
34023,2
2722,19665
850,58549
17598,211
55666,2
20621,85
36152,1
53607,1
3646,13756
25263,32
7808,3940
51821,1
145,134892
27553,17
141115,2
11884,1098
15628,379
20251,103
42100,8
16507,303
19733,128
14967,477
41439,4
79229,1
43640,6
30361,12
65346,1
22455,50
3889,12835
5850,7261
1413,40420
2106,27598
7204,4833
38542,2
39896,1
18711,152
26013,25
35909,4
59155,1
49188,1
16321,255
24170,39
43397,1
28939,17
59816,1
39049,1
26460,19
53868,2
24920,37
4064,11791
32408,10
63835,1
33287,4
43729,1
45026,3
40589,1
8083,3760
652,63023
13181,784
9019,2803
16682,252
19822,111
36427,2
85870,1
11223,1477
101957,1
98731,1
47834,2
17618,204
51578,4
5275,8441
79736,1
11827,1097
20240,87
37695,3
8501,3252
60091,2
25106,36
17014,232
28003,14
28664,11
23566,47
33101,3
320,87573
1531,38545
4757,9860
31747,4
1199,45603
27310,28
838,60018
30868,25
8833,3051
16925,251
21362,62
71741,1
76178,1
7479,4444
32165,7
32683,4
44422,1
20426,93
22716,53
51392,1
9437,2312
40171,4
95405,1
12577,898
78800,1
29543,10
36845,6
15385,348
38631,1
35491,1
21176,84
67061,2
5089,8963
12245,1007
70201,1
47230,1
32351,1
2135,27239
54718,1
28246,13
27728,12
20758,98
24502,39
23984,47
52514,4
15989,298
39985,1
3460,15018
595,67049
5000,9176
12763,854
21780,55
39235,3
31472,14
10287,1850
80340,1
6543,5974
16078,299
11641,1224
7897,3798
50124,2
25524,28
31804,6
36241,3
4339,11106
44333,1
1256,44248
48770,1
5693,7773
11484,1343
41700,1
28421,19
31590,7
69294,2
18311,156
60266,1
21451,87
85713,1
50817,2
1013,53049
1706,36129
25613,32
100260,1
51667,3
30050,9
21119,89
34212,3
18972,138
6804,5459
9944,1971
22473,61
24259,40
49881,2
29114,10
27153,13
2642,20302
30897,4
12752,779
29357,19
42636,2
128790,1
17375,212
3246,15990
37538,5
10548,1680
14292,572
18729,127
9194,2519
41096,1
41975,2
49277,1
20933,70
16496,278
17707,223
25799,25
13270,709
34816,1
38892,4
59573,2
25195,47
1949,30461
52271,1
7740,4218
22055,63
37956,4
35334,1
56951,1
13688,672
17189,228
24677,32
12938,771
33794,8
26217,18
15228,408
5450,8092
41282,1
35148,4
38142,5
18036,169
23409,45
40346,2
36602,8
46137,1
6386,6046
32858,1
24863,23
18125,188
30654,9
4182,11397
13874,546
28607,15
48859,1
99842,1
19665,119
84777,1
58998,1
20515,89
12334,900
54561,1
16771,251
34398,6
17432,202
21869,69
29961,9
43904,1
35752,1
53207,1
14567,523
10130,1813
34254,4
23451,58
51761,2
1957,30115
31114,7
24353,57
19916,111
35190,7
21877,61
15027,445
23417,45
22515,69
26766,32
43580,3
30301,9
14423,498
28306,18
25621,30
85117,3
31841,10
8475,3150
89674,1
28097,14
23660,50
294,91058
20975,64
30510,5
4038,12228
34045,4
15236,419
18771,124
3497,14439
8352,3440
44877,1
28999,10
75093,1
51366,1
51727,3
43337,2
32139,8
20609,87
864,61358
19069,118
24651,32
72494,1
32348,5
24319,32
19882,115
62564,1
24860,38
40529,2
5544,7887
9981,2037
50825,1
27459,16
23022,42
8143,3749
8684,2999
36487,4
13121,732
51,181593
9079,2729
12789,822
17074,251
7539,4316
19278,127
32952,5
28272,19
5335,8307
1800,34269
43546,3
3795,13976
86623,2
260,93237
56407,1
23626,41
8441,3161
31807,12
4004,12787
1591,38302
28063,15
39802,2
41133,1
13330,692
137695,1
36696,3
28604,8
25255,26
39593,2
4608,10155
35883,3
23715,35
47081,1
63500,2
16865,247
31203,6
44482,3
58611,2
60360,2
32743,2
9377,2481
36785,1
41342,1
52663,1
36092,6
28395,17
32016,8
96158,1
987,54998
7748,3915
35551,5
35156,3
12185,998
20818,79
31412,14
24562,32
1196,45959
55803,1
23924,37
27668,17
51034,1
13934,587
19673,100
4399,10751
15929,289
29208,18
63291,1
655,64742
55680,1
4940,9347
45086,1
16138,290
20214,112
70745,2
43941,1
4731,9890
39504,6
13725,613
35760,7
34947,2
12394,946
40738,1
25464,28
49128,1
34790,3
35849,2
21511,74
5633,7926
33250,2
41640,1
25221,21
18371,159
65006,1
99991,2
45988,1
9343,2503
32709,11
37389,3
14023,600
10883,1572
27302,17
52629,1
22413,50
953,54165
44448,1
36058,4
79135,2
43180,1
15772,293
30110,21
57518,3
2702,19856
9045,2659
37687,2
20784,84
4906,9450
9586,2331
80037,1
18580,172
14232,493
37598,2
33854,13
10488,1766
38291,3
11819,1083
7382,4729
40704,2
11126,1445
73396,1
15563,317
4697,10153
24528,40
17767,188
1162,47659
28965,13
2493,22773
33041,4
38534,3
29506,24
45384,1
32105,11
1889,31796
116473,1
33645,3
36994,3
37896,2
26157,33
108985,2
39436,2
47983,4
20575,99
12028,1040
17976,185
6237,6257
29297,13
32314,10
40495,1
13087,804
10279,1710
8650,3096
36453,3
19307,130
46715,1
31046,11
14836,472
42244,1
3638,13930
17040,234
13296,652
70588,2
39227,1
11092,1375
5842,7197
54710,2
21720,58
5301,8147
9552,2366
6446,6009
16831,276
54169,1
26366,23
23953,36
68112,1
45175,1
74332,1
2098,32383
1557,38388
29901,8
14627,445
10190,1984
56373,3
28570,11
82060,1
31595,22
230518,1
7138,4839
39269,6
41748,1
8910,2771
48343,2
14426,501
31881,8
8031,3687
50215,1
26365,22
4287,11168
22621,64
78602,1
18170,177
66577,2
5166,8848
61954,1
40955,2
18877,156
43520,2
32760,7
71114,1
33653,7
49236,3
9889,2074
29909,8
31781,8
8017,3775
35339,1
21914,65
9010,2726
47364,2
20749,99
20042,95
46371,1
37211,5
36504,2
10882,1572
18777,139
31395,6
9689,2250
8810,2999
1322,43014
37111,3
38883,7
19656,96
37990,6
20549,115
26251,25
27144,13
24379,31
16012,274
4273,11241
6045,6746
35239,4
13061,766
23300,57
7917,3860
17784,198
40755,1
3194,16582
29016,9
25272,35
33267,7
6938,5171
22421,52
59882,1
36118,3
14933,427
9789,2138
21528,91
37011,5
10682,1593
48143,1
70221,2
10396,1780
112826,1
50015,5
8524,3230
32560,9
18677,136
35139,7
39862,3
53473,1
5066,9003
23400,61
43506,1
15033,399
41734,2
58010,1
11661,1151
33367,6
16805,243
15912,319
25172,34
529,67623
32660,4
21628,59
4173,11548
22507,69
14140,564
44399,3
12268,1024
20635,83
46271,1
37904,6
26165,26
62733,1
2401,23958
24293,45
34532,9
34246,6
99215,1
49122,2
31495,5
27044,31
30788,7
1422,41329
44499,1
6145,6597
16905,241
41634,2
119521,1
58110,2
429,77804
2301,24727
38783,5
17884,167
18763,118
39776,4
29623,18
3294,15781
41648,5
19756,98
62833,2
28916,11
13940,565
39762,1
82739,2
69835,2
3973,12478
25679,41
21428,79
9403,2382
34046,2
2201,28485
51501,1
42241,2
30502,18
13047,762
25072,41
23014,43
21142,63
35039,2
17584,225
41534,2
2908,18829
4680,9882
249059,1
5845,7148
43406,1
15712,334
33167,4
329,83069
11275,1416
29523,15
37890,2
12068,1042
15812,319
20435,91
42141,2
34146,6
7817,4106
3787,13989
18663,134
31295,10
23807,45
7531,4325
4073,12009
30402,16
19270,126
19556,124
30688,13
2808,19032
2101,27669
936,57297
58889,2
43306,1
20535,96
22407,84
27551,15
5659,7575
6652,5678
32274,6
5945,7088
27651,16
36018,1
10196,1987
18563,153
17684,193
28530,14
47757,1
45985,1
29423,20
4780,9738
73579,1
8424,3452
24279,39
36911,8
68149,2
26944,32
28816,17
99994,1
14919,449
45278,2
13147,758
32374,4
49629,1
16791,254
58789,4
6552,5881
26658,17
70021,2
87983,1
11189,1410
35918,8
14040,572
53373,1
40369,2
39662,1
15019,423
8324,3342
25779,21
24886,25
26758,34
11175,1353
28630,21
19456,135
10296,1897
23200,46
50522,1
16891,220
21328,73
12168,955
55245,1
17416,233
38558,6
43745,1
91645,1
43888,3
21103,94
5677,7886
32006,12
9928,1993
32149,10
36586,6
28262,6
23825,47
6370,6101
1933,30883
12086,1042
16523,287
28405,17
54734,1
50297,4
46739,2
20267,83
24847,41
3662,14391
13672,600
56749,2
40144,2
28248,17
1690,35606
1547,38551
13429,687
11657,1220
45703,2
31763,10
80170,1
9035,2731
2569,21379
18988,143
23568,31
24275,36
149112,1
36443,1
28955,16
20774,80
40837,3
49204,2
55656,2
10621,1653
29098,7
3319,15689
33535,3
65809,2
37465,4
38401,4
17359,214
21796,71
23582,39
46396,1
13615,656
6127,6646
30034,8
9871,2098
25354,25
34657,2
61129,2
52948,1
17173,221
21610,87
30913,11
26476,16
86579,2
60250,3
60107,1
59400,1
38215,1
28019,10
24504,44
72175,1
18052,158
83914,1
41959,1
35507,2
6313,6451
9685,2213
5291,8267
30220,13
25540,36
34471,4
14365,488
24518,34
27312,22
7063,4944
25211,32
44767,2
6184,6527
22732,40
55427,2
2626,20610
51912,1
70246,1
611,67047
5248,8434
50140,1
26290,17
33721,6
29977,18
4355,10845
14551,475
19838,112
45460,2
18802,127
10807,1586
37279,5
7249,4710
32699,13
32842,6
59171,1
3505,14676
29284,13
8099,3742
18109,170
22546,64
53884,1
61186,2
50833,1
71082,1
14308,513
81049,2
15187,450
30727,12
100276,1
34414,7
50976,2
43488,3
6820,5303
43345,1
26926,21
39094,2
23239,41
36186,5
31749,11
15937,298
11500,1201
5970,7092
15058,382
1533,38583
97654,1
16080,311
31606,10
13272,725
4198,11616
4341,11172
40680,1
67152,1
28941,17
18745,117
15001,437
17866,168
328843,1
36936,2
10750,1669
7006,5119
55413,2
34228,2
38908,2
50083,1
22489,56
21453,75
39930,2
35493,1
35350,9
25197,35
4012,12411
20760,75
8592,3164
73561,1
26047,29
94746,1
47232,2
30484,21
37122,1
46210,1
10564,1704
18931,128
12336,934
38158,2
65566,3
29791,11
22303,60
11443,1261
17016,240
597,65105
49897,1
454,73083
27862,13
9714,2143
7756,4158
27169,22
42409,3
39744,2
37972,3
47275,4
8778,2951
30670,13
26233,24
3262,16013
32685,7
107421,1
35164,11
42595,2
2383,23598
16123,332
23425,32
28005,21
44424,1
19681,106
15244,376
11686,1230
46153,2
12379,942
9528,2471
7942,3768
31420,10
3076,17159
48168,4
26983,21
24261,38
19824,98
40866,3
45996,2
1104,48680
37629,3
33378,7
19438,140
38665,2
21210,69
53484,2
5784,7266
25890,30
9471,2371
54334,1
36879,2
28512,13
14151,517
18588,171
70510,1
16630,238
7699,4149
17709,196
961,54238
35107,3
45117,1
29448,13
27619,16
33192,3
1290,42930
34071,5
37815,5
268,93592
4891,9561
43102,3
16773,272
47925,1
26740,24
47782,3
9285,2528
5034,9159
31363,2
48804,1
24768,38
39358,2
22332,85
8449,3281
12886,812
29634,11
1147,48221
13029,749
34921,2
23182,55
5727,7578
59707,2
116481,1
79956,1
13215,732
41373,1
4705,10013
3955,12525
24954,35
4848,9622
15694,324
52219,4
45060,5
48907,1
55860,1
1393,41175
15648,381
35754,2
13862,587
21499,74
22936,50
72571,1
19192,117
858,57788
6574,5798
145572,1
4602,10363
12425,939
14197,558
24908,27
30759,9
35903,3
39647,3
65120,1
37526,3
41619,1
25057,38
45349,3
2979,17651
35940,3
6723,5580
17606,195
50530,2
43242,1
21350,61
8160,3652
215513,2
3016,17247
21313,73
16169,295
2779,19145
28601,15
31996,5
53702,1
13662,642
10267,1876
35368,5
21113,89
48707,1
1007,52748
42856,4
88784,1
37675,3
6188,6569
22736,43
12039,1049
4402,10640
56195,1
19341,135
48558,1
74529,1
8481,3142
64734,1
2630,20967
24522,31
2965,17611
30373,11
41405,3
50144,3
35554,8
11704,1157
17555,214
20964,95
43042,2
4216,11805
83068,1
26294,22
112262,1
1193,46090
26815,23
18992,131
41419,1
56009,1
19527,116
34117,8
12225,975
37861,4
2816,18908
6374,6340
59753,1
35703,9
7960,3851
24708,29
17406,202
39298,2
658,64911
22550,57
9918,2099
24857,25
37340,3
32345,8
28252,10
17369,180
14011,537
63297,1
26629,20
46586,3
68292,1
23085,39
6523,6236
20778,97
15634,350
9932,1975
33931,8
37326,1
15783,306
8146,3561
30038,7
17220,226
35889,1
32159,8
39112,3
23071,52
52265,1
4751,10016
6709,5657
31810,3
28787,12
13476,695
10453,1687
173129,2
4737,9722
43377,3
48521,1
21299,86
54223,1
15448,350
44814,1
15597,388
48372,2
26480,21
30224,10
224387,1
33782,2
59404,1
11890,1027
30187,9
25043,33
8295,3399
15397,344
6174,6497
59553,1
37126,1
41219,3
22885,54
17020,249
113834,1
7946,3928
4551,10517
52065,2
10253,1864
24508,28
31959,3
9718,2141
24657,30
42805,4
6323,6198
2765,19459
18806,108
44763,1
13625,613
26429,28
20578,92
26094,26
33731,9
44428,3
29838,18
35168,6
51916,1
8095,3604
32145,8
2244,25871
35689,4
10067,1923
49758,1
6509,5949
28401,17
50293,2
24843,29
42991,1
55474,1
15248,404
33582,13
37140,1
11690,1202
21099,102
16834,262
39433,4
13811,639
26280,21
31424,12
37475,1
22536,55
11653,1205
40870,1
19141,131
29987,11
807,65880
48321,3
51730,2
39098,3
79138,1
2430,23754
99244,1
8281,3494
46549,1
53502,1
31610,8
28215,22
33396,5
11504,1245
20913,82
13276,685
57432,1
65069,1
83403,1
66655,1
17355,210
11839,1119
4202,11752
15583,373
40684,2
37661,2
5988,7038
9732,2102
28066,22
22350,60
993,54105
19327,114
38912,4
7760,4018
60990,2
24322,35
30173,5
2579,21712
35354,1
4016,12159
20764,89
42656,1
33917,6
3806,13152
5601,7772
14400,536
6912,5324
52840,1
27593,25
69007,1
175874,1
15170,416
56584,2
10656,1657
67344,1
38957,2
1496,38874
55605,2
41476,1
24058,28
25930,36
49989,1
22186,49
143113,1
12319,977
17131,217
60494,2
15259,433
14191,536
15059,439
43480,2
29142,16
24628,33
33911,7
12889,798
41399,1
36885,3
21654,66
22547,60
35992,4
17140,232
16765,286
84685,2
11515,1272
41774,4
13098,795
43646,3
2427,24101
47024,1
5401,8160
57984,1
30035,7
194,105572
43271,1
29869,9
2066,28334
3529,14246
30244,13
45352,2
32039,2
16931,248
41608,4
99959,1
4508,10427
38757,3
209800,2
14970,441
42501,1
6171,6509
19782,118
17910,185
40629,1
32116,5
28372,6
98087,1
50559,2
30167,21
25398,25
66812,1
33141,6
1296,43157
64731,1
20509,91
4299,11139
39902,1
1657,35651
49185,1
9354,2424
50768,1
18637,156
15468,367
14761,417
27997,22
23526,46
16633,252
35013,1
18803,137
11226,1428
26500,25
39736,1
31014,7
37864,5
19012,129
20675,82
27270,16
35783,4
22756,56
32414,12
7273,4739
7482,4419
44943,1
13596,620
28163,21
26125,21
13387,702
63961,1
36158,1
38030,10
65833,2
22381,71
34286,9
24253,45
47522,3
11017,1545
54801,1
32248,8
26291,22
132179,1
34120,11
3738,13722
39527,2
11724,1154
9145,2628
37655,1
24419,33
5610,7803
9852,2098
48687,3
20884,99
7571,4428
53499,2
17335,230
48092,2
39327,2
7405,4465
25198,37
138574,1
14893,429
39536,4
41969,2
26632,24
31839,20
555,75568
14166,527
15268,395
36562,5
27797,25
69709,1
28504,14
29967,7
12294,969
28295,18
9443,2417
57452,1
18437,161
764,61816
24551,52
84983,1
22181,52
98866,1
16038,275
62221,1
11524,1287
21016,81
13021,745
5908,7044
33711,4
27070,33
9277,2476
22888,52
37455,1
9652,2135
45450,2
32048,12
75125,1
64093,1
47322,1
7780,4163
174372,1
2636,20360
35583,7
20309,100
13187,752
11149,1393
26423,28
11315,1273
16565,280
22679,48
32818,8
24760,28
24053,47
1866,31774
62868,2
30737,13
38225,1
10422,1803
89374,2
35792,1
3661,14334
23326,52
41199,1
43071,1
21454,74
5533,8003
34690,4
13396,642
25925,27
37664,2
40097,6
45241,1
104780,2
44139,3
51627,1
5699,7601
47883,1
1789,33687
30376,19
19582,116
2934,19466
32609,4
34481,4
6678,5680
36353,5
8550,3111
41408,1
4806,9684
43280,2
28575,12
42830,2
51220,1
12614,873
7785,4121
35980,1
16896,246
1018,59315
14237,480
76275,1
28492,21
15273,406
23812,33
1167,46695
4977,9397
9557,2332
29362,11
25767,33
49133,3
2856,18906
20938,92
39873,3
8572,3123
18651,169
43617,2
1084,51234
11678,1198
35044,4
28426,19
29511,20
8655,3139
36129,3
37752,1
34008,2
4911,9533
33255,8
26803,19
69053,1
1233,44415
44453,3
331,88988
4828,9699
59727,1
31300,11
9408,2426
20102,97
46574,1
24682,39
17260,224
37486,5
26520,37
53928,2
15743,325
29998,12
13971,544
43068,1
34678,3
44087,1
42315,2
85750,1
19032,126
29328,18
11163,1452
13450,725
22361,57
22023,54
3675,14018
48412,1
2590,21148
37635,2
9706,2255
29477,8
27190,13
20068,105
40343,2
3005,18013
33221,8
28641,13
33891,5
22776,62
11999,1089
18617,143
7419,4418
297,89018
31770,6
67751,1
26254,32
33742,5
21004,95
6749,5599
31083,9
54449,1
41794,3
42132,1
2069,28200
3526,14336
16324,300
1920,30662
30934,8
36965,3
147267,1
65979,2
57672,1
46895,1
6334,6244
2739,19486
30264,17
41379,3
18096,174
30413,7
14907,435
64373,1
26669,24
34157,5
58342,1
25584,38
47831,1
23297,53
94074,2
16679,238
21840,64
49769,1
129119,2
14386,528
10227,1913
10980,1532
6483,5927
10642,1597
40858,1
21087,96
34827,5
12935,763
5813,7276
39324,2
32706,10
78047,1
19553,109
39407,1
19851,126
50067,2
35729,1
27339,25
65945,2
24282,39
22510,69
32672,4
28962,18
51839,1
3492,14436
1554,38022
8172,3422
31049,3
16794,257
40160,7
43217,3
8255,3554
19702,103
38537,4
30900,3
16645,285
30147,9
72397,1
44989,1
37352,3
21325,72
1703,35068
58308,1
24348,31
28175,15
14873,454
28092,17
89609,1
5447,8034
31919,14
49918,1
56370,3
62988,3
47797,2
36599,4
24431,25
8321,3359
17730,197
14352,523
39622,1
21474,74
43366,3
52775,2
12901,791
34793,1
15022,426
38388,1
23595,57
16107,307
36416,7
39473,2
20538,105
6200,6535
41245,1
76141,2
31985,6
11278,1418
18766,156
34644,7
28026,21
15288,367
46323,1
4577,10193
42281,4
32855,2
23446,49
85716,1
20389,89
18915,135
26403,30
9008,2751
4511,10438
12065,1035
7236,4727
4428,10600
31836,6
44053,4
25218,26
47110,1
82155,1
225919,1
7385,4427
11129,1409
17581,212
3641,14127
35663,2
618,64885
80183,1
13837,635
45138,1
35580,1
12214,987
10093,1860
15809,313
9191,2570
148956,1
38686,5
50854,1
55500,4
767,61740
5264,8377
27156,23
33608,9
47259,3
48733,2
25367,25
29111,13
40309,2
15958,331
684,65904
78949,2
42430,1
22659,54
28907,15
5950,6973
36902,2
33444,4
21705,80
30218,16
76521,1
21058,76
21419,59
55840,1
73295,2
2624,20458
36813,6
88260,1
23577,30
78107,2
48552,1
38685,2
35316,7
30997,9
52185,2
5836,7187
6354,6033
13324,751
10605,1781
18093,182
42736,1
36195,3
15803,324
8315,3458
38199,3
20340,103
40071,3
28707,23
26835,22
31704,8
18468,163
13370,718
45169,3
29832,9
8601,3226
19965,119
52096,1
6729,5512
6443,5979
32869,4
228844,1
105040,1
77907,2
10187,1906
13931,607
18986,127
23709,39
24070,31
21219,73
39192,1
36327,1
35448,4
48352,1
23091,45
22212,50
20858,93
24084,35
37320,1
12059,1032
2610,20679
9580,2339
2092,28502
56447,1
34741,4
19547,98
2985,17421
55554,1
31286,12
10473,1725
27253,21
14724,439
16596,270
33576,5
24963,30
43815,2
5375,8211
41943,3
41425,3
3503,14504
17114,214
21837,61
36702,5
17675,177
40864,4
43297,3
58319,1
981108,1
220,101598
15242,373
4482,10611
29125,20
49806,1
11452,1287
3964,12580
54057,1
29414,20
33158,1
54575,1
46062,1
25381,35
12477,903
8226,3512
50831,1
7708,4064
16221,301
4857,9646
42318,4
30579,9
738,64891
27960,14
1631,36749
47041,2
48913,1
32451,5
12852,784
45687,2
1113,48247
34323,3
35030,3
87267,1
14349,484
44190,2
18454,161
64803,1
43615,2
35248,2
36127,3
27760,22
3117,16442
10966,1563
30193,7
16021,287
13256,695
11859,1126
20744,89
4282,11265
25470,30
42450,2
22616,66
49938,1
43804,2
30711,15
32065,14
41225,1
9094,2607
4989,8925
60077,1
45487,1
44969,3
56708,2
35809,6
15128,391
14149,572
20,145982
32583,28
25888,39
34830,5
41743,1
49420,2
538,70933
2410,24186
47548,1
45676,1
46194,1
48066,1
19347,122
1892,31776
18872,140
10405,1733
31086,8
67093,1
5636,7753
44322,1
32958,3
34455,10
17000,231
12277,972
37681,2
3764,13659
39871,5
31504,7
38992,1
26449,20
22198,70
6861,5377
19765,151
8115,3564
33937,5
26967,21
59098,3
51610,2
79911,1
29214,14
7508,4480
27342,23
40578,5
17475,194
6154,6484
4571,10190
17893,208
77432,2
28839,13
8026,3703
8733,2973
15603,334
33376,4
29632,12
24577,30
20326,96
37999,2
21351,64
12838,814
16582,230
50313,2
25095,42
13731,607
21637,74
28321,20
37120,6
6243,6317
66675,1
220274,1
59659,1
9987,1975
78325,1
23509,46
14710,500
23223,47
88192,2
63491,1
48217,1
32943,6
12262,980
27536,18
42810,1
55339,1
38857,1
24519,38
17669,190
2332,24278
252118,1
10181,1936
4931,9597
62764,1
29408,21
40938,1
60683,1
7012,5003
36896,2
29199,26
251,92377
15070,392
12989,853
27327,17
70822,2
51234,1
43537,2
2123,27970
36687,2
16942,268
17878,179
34088,7
3059,17136
48426,1
41665,2
26391,19
460,72825
36985,7
40729,2
30135,14
13198,780
38130,2
32216,6
50298,2
33879,3
7948,3908
5867,7112
24728,38
14861,413
38768,1
133126,2
49153,2
18605,162
7739,4120
56275,2
28472,20
62555,1
54403,1
26600,23
11326,1348
4204,11430
47281,1
32007,13
16733,248
81416,1
35113,5
3838,13011
26025,23
10688,1608
6437,5902
47851,1
42444,3
18176,157
40363,3
1757,35201
6646,5645
8518,3194
51893,1
22856,40
28106,18
16095,290
35322,4
61462,1
13287,725
64061,1
45252,3
75800,4
20984,85
37194,4
49723,1
37555,3
52829,2
5710,7665
1966,30278
24153,40
18903,143
60317,2
51804,2
39636,2
23792,47
10479,1676
34386,6
26234,21
7373,4637
15368,361
43171,1
41299,4
13496,654
17240,214
10390,1837
3629,14097
34177,11
54910,1
8607,3111
5501,7828
97987,1
53038,1
20775,84
94,164309
27897,19
29769,8
14432,522
44107,1
27170,21
7582,4169
46188,6
55846,1
12351,930
2693,20147
17031,236
25089,27
53765,2
4774,9859
11624,1269
19112,130
39427,2
44316,5
43380,1
15159,409
36258,1
21920,63
48787,1
9752,2198
74864,2
29042,16
14223,543
42235,5
16304,300
98923,1
20048,103
11415,1173
47124,2
821,63091
40572,1
17967,216
62398,2
9454,2384
8309,3426
12560,853
70911,1
2902,18305
26961,22
1030,54161
28833,21
57509,1
9543,2318
21711,79
4565,10288
19839,107
53974,2
44614,2
30276,25
37764,4
52463,2
15938,332
32875,5
4199,11600
28195,16
18537,160
13857,574
64840,3
18746,156
34956,4
62759,1
33084,4
23217,47
77097,1
35683,9
11049,1583
23515,49
7880,3910
86028,1
21345,63
9177,2550
8816,2918
25387,31
1600,37168
39997,2
3472,14848
61823,1
27259,18
2327,24370
255428,1
63904,1
11985,1102
19473,139
23724,41
34747,4
22579,71
51166,1
35892,3
14066,569
20618,99
27468,16
22490,71
53399,1
25596,31
24362,35
48149,1
15729,360
10322,1928
46277,4
455,71944
31003,9
19682,128
36619,6
12194,955
34020,7
3263,16158
29131,14
17601,200
21643,81
63695,2
58288,2
29340,17
31212,18
15002,404
2536,21376
45550,2
664,64938
26323,30
24451,48
10113,2027
48358,2
22281,80
16874,237
32148,5
28404,16
17810,202
25298,36
24660,38
8241,3406
45341,2
21554,67
20409,104
33811,3
12921,771
13130,700
40933,3
81348,1
62968,1
36828,2
30067,8
14793,408
31939,15
1391,41537
16665,277
39061,4
11258,1295
38700,1
47213,2
23426,48
26532,14
23145,55
54148,1
3225,15970
19435,121
45120,3
26285,24
14904,408
58977,1
35611,1
5578,7724
34675,4
23932,52
20337,99
43703,2
566,69515
27974,28
51340,1
19252,121
46843,3
10258,1857
43099,1
6514,5936
22996,47
54297,1
17712,190
24081,43
5429,8303
39355,4
4310,11335
65827,1
15508,347
25200,22
30782,11
35279,6
34526,4
1685,35595
8807,2938
82492,1
27825,14
28578,12
8054,3727
36730,7
21456,74
14755,489
30029,20
13602,699
383,80495
43818,2
27940,12
8773,2954
50187,2
35428,3
19550,107
48647,1
24230,57
21090,87
32288,3
48498,2
47745,1
52995,2
230364,1
16742,301
43669,1
20303,103
35577,8
19401,112
40108,2
12700,767
5063,8944
532,67599
54446,2
46809,1
16261,297
23898,36
32471,9
9105,2712
12849,845
43065,2
8020,3689
40861,1
4276,11382
31867,12
27642,20
16593,271
67333,1
51638,1
1319,42554
2072,28232
28544,21
27791,32
23294,48
47413,1
28123,21
24047,37
3523,14412
21843,90
32620,8
37117,2
10224,1838
47562,1
17346,185
33224,4
31684,9
55050,1
1468,39178
20486,76
50702,1
12517,921
8956,2705
36364,5
44001,2
17197,215
36032,4
28876,8
52242,3
36513,2
39172,2
15806,364
24834,22
11764,1162
4127,11845
74217,1
8169,3523
31535,7
1136,46699
83394,1
4880,9479
21239,63
30931,15
39925,1
4459,10706
715,63749
20154,92
13453,638
5361,8307
28727,13
129637,2
11913,1046
11160,1367
22779,55
16410,255
15657,315
5212,8406
9709,2247
36181,6
24983,32
118439,1
29480,12
44754,1
20452,92
2974,17745
23681,40
10462,1724
36330,1
28842,15
49549,1
32769,10
14504,470
1285,44597
45507,1
8922,2817
22141,73
37870,2
25132,26
6263,6462
15291,391
29629,18
1434,40833
24800,40
21992,66
7654,4120
26489,16
26034,25
35062,3
53897,1
27574,18
31318,10
57790,1
18099,178
21205,66
28693,18
2221,25813
112457,1
52540,1
22745,53
17495,190
89729,2
63738,1
42516,1
33373,5
4425,10938
43967,1
10007,2041
56250,1
29778,16
53144,1
331572,1
11547,1236
44720,1
7803,3971
38019,4
18248,194
33522,4
41614,2
5178,8629
13751,520
24949,30
9858,2109
46443,2
50153,3
40074,5
15108,434
44903,1
48613,1
2370,24154
38955,5
25736,35
34275,5
21056,81
13568,624
76021,1
24196,36
12666,893
40976,2
34126,9
41763,3
47711,3
37266,1
6718,6066
5029,9249
54833,3
27425,33
14355,481
10611,1687
41912,2
9071,2678
45656,2
32437,11
5965,6953
43452,1
6867,5481
19035,142
16559,305
25885,27
60930,1
166,119704
3910,12602
30382,8
32586,32
35211,2
55952,2
12815,817
6114,6516
1617,37248
21388,80
17312,208
10556,1677
4765,9973
32173,6
33922,7
68907,1
19103,129
32382,16
10347,1857
33713,5
40563,1
18044,159
78808,1
9654,2187
26225,24
83245,1
